frontend-task-manager  | 
rabbitmq-task-manager  | 2026-04-29 17:30:28.028917+00:00 [info] <0.254.0> Running boot step rabbit_stream_coordinator defined by app rabbit[0m
rabbitmq-task-manager  | 2026-04-29 17:30:28.029122+00:00 [info] <0.254.0> Running boot step rabbit_vhost_limit defined by app rabbit[0m
rabbitmq-task-manager  | 2026-04-29 17:30:28.029259+00:00 [info] <0.254.0> Running boot step rabbit_federation_parameters defined by app rabbitmq_federation[0m
rabbitmq-task-manager  | 2026-04-29 17:30:28.029522+00:00 [info] <0.254.0> Running boot step rabbit_federation_supervisor defined by app rabbitmq_federation[0m
rabbitmq-task-manager  | 2026-04-29 17:30:28.045707+00:00 [info] <0.254.0> Running boot step rabbit_federation_queue defined by app rabbitmq_federation[0m
rabbitmq-task-manager  | 2026-04-29 17:30:28.046048+00:00 [info] <0.254.0> Running boot step rabbit_federation_upstream_exchange defined by app rabbitmq_federation[0m
rabbitmq-task-manager  | 2026-04-29 17:30:28.046182+00:00 [info] <0.254.0> Running boot step rabbit_mgmt_reset_handler defined by app rabbitmq_management[0m
rabbitmq-task-manager  | 2026-04-29 17:30:28.046323+00:00 [info] <0.254.0> Running boot step rabbit_mgmt_db_handler defined by app rabbitmq_management_agent[0m
rabbitmq-task-manager  | 2026-04-29 17:30:28.046419+00:00 [info] <0.254.0> Management plugin: using rates mode 'basic'[0m
rabbitmq-task-manager  | 2026-04-29 17:30:28.047560+00:00 [info] <0.254.0> Running boot step recovery defined by app rabbit[0m
rabbitmq-task-manager  | 2026-04-29 17:30:28.072476+00:00 [info] <0.254.0> Running boot step empty_db_check defined by app rabbit[0m
rabbitmq-task-manager  | 2026-04-29 17:30:28.072595+00:00 [info] <0.254.0> Will seed default virtual host and user...[0m
rabbitmq-task-manager  | 2026-04-29 17:30:28.072772+00:00 [info] <0.254.0> Adding vhost '/' (description: 'Default virtual host', tags: [])[0m
rabbitmq-task-manager  | 2026-04-29 17:30:28.118625+00:00 [info] <0.644.0> Making sure data directory '/var/lib/rabbitmq/mnesia/rabbit@b4c34f2384a1/msg_stores/vhosts/628WB79CIFDYO9LJI6DKMI09L' for vhost '/' exists[0m
rabbitmq-task-manager  | 2026-04-29 17:30:28.121766+00:00 [info] <0.644.0> Setting segment_entry_count for vhost '/' with 0 queues to '2048'[0m
rabbitmq-task-manager  | 2026-04-29 17:30:28.142544+00:00 [info] <0.644.0> Starting message stores for vhost '/'[0m
rabbitmq-task-manager  | 2026-04-29 17:30:28.142881+00:00 [info] <0.653.0> Message store "628WB79CIFDYO9LJI6DKMI09L/msg_store_transient": using rabbit_msg_store_ets_index to provide index[0m
rabbitmq-task-manager  | 2026-04-29 17:30:28.145401+00:00 [info] <0.644.0> Started message store of type transient for vhost '/'[0m
rabbitmq-task-manager  | 2026-04-29 17:30:28.145673+00:00 [info] <0.657.0> Message store "628WB79CIFDYO9LJI6DKMI09L/msg_store_persistent": using rabbit_msg_store_ets_index to provide index[0m
rabbitmq-task-manager  | [38;5;214m2026-04-29 17:30:28.146937+00:00 [warning] <0.657.0> Message store "628WB79CIFDYO9LJI6DKMI09L/msg_store_persistent": rebuilding indices from scratch[0m
rabbitmq-task-manager  | 2026-04-29 17:30:28.148287+00:00 [info] <0.644.0> Started message store of type persistent for vhost '/'[0m
rabbitmq-task-manager  | 2026-04-29 17:30:28.148455+00:00 [info] <0.644.0> Recovering 0 queues of type rabbit_classic_queue took 25ms[0m
rabbitmq-task-manager  | 2026-04-29 17:30:28.148531+00:00 [info] <0.644.0> Recovering 0 queues of type rabbit_quorum_queue took 0ms[0m
rabbitmq-task-manager  | 2026-04-29 17:30:28.148573+00:00 [info] <0.644.0> Recovering 0 queues of type rabbit_stream_queue took 0ms[0m
rabbitmq-task-manager  | 2026-04-29 17:30:28.156276+00:00 [info] <0.254.0> Created user 'guest'[0m
rabbitmq-task-manager  | 2026-04-29 17:30:28.161561+00:00 [info] <0.254.0> Successfully set user tags for user 'guest' to [administrator][0m
rabbitmq-task-manager  | 2026-04-29 17:30:28.166966+00:00 [info] <0.254.0> Successfully set permissions for user 'guest' in virtual host '/' to '.*', '.*', '.*'[0m
rabbitmq-task-manager  | 2026-04-29 17:30:28.167200+00:00 [info] <0.254.0> Running boot step rabbit_observer_cli defined by app rabbit[0m
rabbitmq-task-manager  | 2026-04-29 17:30:28.167365+00:00 [info] <0.254.0> Running boot step rabbit_looking_glass defined by app rabbit[0m
rabbitmq-task-manager  | 2026-04-29 17:30:28.167451+00:00 [info] <0.254.0> Running boot step rabbit_core_metrics_gc defined by app rabbit[0m
rabbitmq-task-manager  | 2026-04-29 17:30:28.167795+00:00 [info] <0.254.0> Running boot step background_gc defined by app rabbit[0m
rabbitmq-task-manager  | 2026-04-29 17:30:28.168150+00:00 [info] <0.254.0> Running boot step routing_ready defined by app rabbit[0m
rabbitmq-task-manager  | 2026-04-29 17:30:28.168236+00:00 [info] <0.254.0> Running boot step pre_flight defined by app rabbit[0m
rabbitmq-task-manager  | 2026-04-29 17:30:28.168298+00:00 [info] <0.254.0> Running boot step notify_cluster defined by app rabbit[0m
rabbitmq-task-manager  | 2026-04-29 17:30:28.168411+00:00 [info] <0.254.0> Running boot step networking defined by app rabbit[0m
rabbitmq-task-manager  | 2026-04-29 17:30:28.168477+00:00 [info] <0.254.0> Running boot step rabbit_quorum_queue_periodic_membership_reconciliation defined by app rabbit[0m
rabbitmq-task-manager  | 2026-04-29 17:30:28.168680+00:00 [info] <0.254.0> Running boot step definition_import_worker_pool defined by app rabbit[0m
rabbitmq-task-manager  | 2026-04-29 17:30:28.168740+00:00 [info] <0.315.0> Starting worker pool 'definition_import_pool' with 16 processes in it[0m
rabbitmq-task-manager  | 2026-04-29 17:30:28.170512+00:00 [info] <0.254.0> Running boot step cluster_name defined by app rabbit[0m
rabbitmq-task-manager  | 2026-04-29 17:30:28.170623+00:00 [info] <0.254.0> Initialising internal cluster ID to 'rabbitmq-cluster-id-k6tC_uizoh0oEwcvnD-BCQ'[0m
rabbitmq-task-manager  | 2026-04-29 17:30:28.176010+00:00 [info] <0.254.0> Running boot step virtual_host_reconciliation defined by app rabbit[0m
rabbitmq-task-manager  | 2026-04-29 17:30:28.176259+00:00 [info] <0.254.0> Running boot step direct_client defined by app rabbit[0m
rabbitmq-task-manager  | 2026-04-29 17:30:28.176353+00:00 [info] <0.254.0> Running boot step rabbit_federation_exchange defined by app rabbitmq_federation[0m
rabbitmq-task-manager  | 2026-04-29 17:30:28.176603+00:00 [info] <0.254.0> Running boot step rabbit_management_load_definitions defined by app rabbitmq_management[0m
rabbitmq-task-manager  | 2026-04-29 17:30:28.176748+00:00 [info] <0.706.0> Resetting node maintenance status[0m
rabbitmq-task-manager  | [38;5;214m2026-04-29 17:30:28.491264+00:00 [warning] <0.735.0> Deprecated features: `management_metrics_collection`: Feature `management_metrics_collection` is deprecated.[0m
rabbitmq-task-manager  | [38;5;214m2026-04-29 17:30:28.491264+00:00 [warning] <0.735.0> By default, this feature can still be used for now.[0m
rabbitmq-task-manager  | [38;5;214m2026-04-29 17:30:28.491264+00:00 [warning] <0.735.0> Its use will not be permitted by default in a future minor RabbitMQ version and the feature will be removed from a future major RabbitMQ version; actual versions to be determined.[0m
rabbitmq-task-manager  | [38;5;214m2026-04-29 17:30:28.491264+00:00 [warning] <0.735.0> To continue using this feature when it is not permitted by default, set the following parameter in your configuration:[0m
rabbitmq-task-manager  | [38;5;214m2026-04-29 17:30:28.491264+00:00 [warning] <0.735.0>     "deprecated_features.permit.management_metrics_collection = true"[0m
rabbitmq-task-manager  | [38;5;214m2026-04-29 17:30:28.491264+00:00 [warning] <0.735.0> To test RabbitMQ as if the feature was removed, set this in your configuration:[0m
rabbitmq-task-manager  | [38;5;214m2026-04-29 17:30:28.491264+00:00 [warning] <0.735.0>     "deprecated_features.permit.management_metrics_collection = false"[0m
rabbitmq-task-manager  | 2026-04-29 17:30:33.349861+00:00 [info] <0.772.0> Management plugin: HTTP (non-TLS) listener started on port 15672[0m
rabbitmq-task-manager  | 2026-04-29 17:30:33.350181+00:00 [info] <0.802.0> Statistics database started.[0m
rabbitmq-task-manager  | 2026-04-29 17:30:33.350296+00:00 [info] <0.801.0> Starting worker pool 'management_worker_pool' with 3 processes in it[0m
rabbitmq-task-manager  | 2026-04-29 17:30:33.374576+00:00 [info] <0.820.0> Prometheus metrics: HTTP (non-TLS) listener started on port 15692[0m
rabbitmq-task-manager  | 2026-04-29 17:30:33.374970+00:00 [info] <0.706.0> Ready to start client connection listeners[0m
rabbitmq-task-manager  | 2026-04-29 17:30:33.378687+00:00 [info] <0.864.0> started TCP listener on [::]:5672[0m
rabbitmq-task-manager  |  completed with 5 plugins.
rabbitmq-task-manager  | 2026-04-29 17:30:33.678943+00:00 [info] <0.706.0> Server startup complete; 5 plugins started.[0m
rabbitmq-task-manager  | 2026-04-29 17:30:33.678943+00:00 [info] <0.706.0>  * rabbitmq_prometheus[0m
rabbitmq-task-manager  | 2026-04-29 17:30:33.678943+00:00 [info] <0.706.0>  * rabbitmq_federation[0m
rabbitmq-task-manager  | 2026-04-29 17:30:33.678943+00:00 [info] <0.706.0>  * rabbitmq_management[0m
rabbitmq-task-manager  | 2026-04-29 17:30:33.678943+00:00 [info] <0.706.0>  * rabbitmq_management_agent[0m
rabbitmq-task-manager  | 2026-04-29 17:30:33.678943+00:00 [info] <0.706.0>  * rabbitmq_web_dispatch[0m
rabbitmq-task-manager  | 2026-04-29 17:30:33.697630+00:00 [info] <0.868.0> accepting AMQP connection <0.868.0> (172.19.0.6:53132 -> 172.19.0.3:5672)[0m
rabbitmq-task-manager  | 2026-04-29 17:30:33.751124+00:00 [info] <0.868.0> connection <0.868.0> (172.19.0.6:53132 -> 172.19.0.3:5672): user 'guest' authenticated and granted access to vhost '/'[0m
rabbitmq-task-manager  | 2026-04-29 17:30:33.812742+00:00 [info] <0.9.0> Time to start RabbitMQ: 11487 ms[0m
rabbitmq-task-manager  | 2026-04-29 17:30:34.478792+00:00 [info] <0.899.0> accepting AMQP connection <0.899.0> (172.19.0.5:41158 -> 172.19.0.3:5672)[0m
rabbitmq-task-manager  | 2026-04-29 17:30:34.526609+00:00 [info] <0.899.0> connection <0.899.0> (172.19.0.5:41158 -> 172.19.0.3:5672): user 'guest' authenticated and granted access to vhost '/'[0m
